id,mase
FOODS_3_547_TX_1,0.5378056942081928
FOODS_3_547_WI_1,0.4887058129036738
FOODS_3_555_CA_1,0.7946489823919506
FOODS_3_555_TX_1,1.0905565930075733
FOODS_3_555_WI_1,0.5171130952380952
FOODS_3_566_CA_1,1.5103644266131728
FOODS_3_566_WI_1,0.9447864103010267
FOODS_3_568_WI_1,0.9303240229631266
FOODS_3_570_CA_1,1.0212006717044502
FOODS_3_570_TX_1,0.9394037465732561
FOODS_3_572_WI_1,1.8883753501400562
FOODS_3_578_WI_1,0.515234635629031
FOODS_3_580_CA_1,0.5800689962163366
FOODS_3_580_TX_1,0.5677667999384899
FOODS_3_580_WI_1,0.7155282590173246
FOODS_3_586_CA_1,0.8183261676763729
FOODS_3_586_TX_1,1.3009702679936355
FOODS_3_586_WI_1,0.868404938435059
FOODS_3_587_CA_1,1.553149483247208
FOODS_3_587_TX_1,1.150409001705702
FOODS_3_587_WI_1,0.7628633114409086
FOODS_3_594_WI_1,1.1034930715935336
FOODS_3_603_WI_1,1.5127376229972695
FOODS_3_607_CA_1,0.7660934744268078
FOODS_3_607_TX_1,1.0275223082751073
FOODS_3_607_WI_1,0.573905862923204
FOODS_3_628_WI_1,1.237156376746282
FOODS_3_634_WI_1,0.7922841543169137
FOODS_3_635_CA_1,0.049678987315450195
FOODS_3_635_TX_1,0.3664115646258504
FOODS_3_635_WI_1,0.5863329583802025
FOODS_3_636_CA_1,0.7276398444510919
FOODS_3_636_TX_1,0.8664313808119117
FOODS_3_644_WI_1,0.0
FOODS_3_652_CA_1,0.8792039493983338
FOODS_3_652_WI_1,1.1220270908804537
FOODS_3_654_CA_1,1.5135017421602786
FOODS_3_654_TX_1,1.2871658824707177
FOODS_3_661_WI_1,1.00977774287285
FOODS_3_668_CA_1,0.8913772691397001
FOODS_3_668_WI_1,1.1686171643798762
FOODS_3_672_TX_1,0.5377259222579847
FOODS_3_672_WI_1,0.8342377006051039
FOODS_3_681_CA_1,0.6994766505636071
FOODS_3_681_TX_1,2.8445438126310885
FOODS_3_682_CA_1,1.080374252082437
FOODS_3_682_TX_1,1.5737595737595738
FOODS_3_682_WI_1,0.7537580710250201
FOODS_3_688_TX_1,1.3350596262601426
FOODS_3_692_CA_1,1.0330732069862505
FOODS_3_692_WI_1,0.7289136674762641
FOODS_3_694_CA_1,0.6658505428997232
FOODS_3_694_TX_1,0.593787277944353
FOODS_3_694_WI_1,0.6311532455187399
FOODS_3_695_CA_1,0.8136769200433797
FOODS_3_695_TX_1,0.8908798341788032
FOODS_3_697_CA_1,1.5841571479793066
FOODS_3_697_TX_1,0.9589865539310668
FOODS_3_702_CA_1,0.8098345374038686
FOODS_3_702_TX_1,1.4312409427198536
FOODS_3_702_WI_1,1.8450617521449735
FOODS_3_704_WI_1,1.1633554689643817
FOODS_3_711_CA_1,0.3461625537695268
FOODS_3_711_TX_1,0.46893209838679994
FOODS_3_711_WI_1,1.2467644167758847
FOODS_3_714_CA_1,0.7345967502342482
FOODS_3_714_TX_1,0.8692329071706504
FOODS_3_714_WI_1,0.8220430107526882
FOODS_3_723_CA_1,1.1651813288626136
FOODS_3_723_TX_1,0.9305732315197794
FOODS_3_723_WI_1,1.0666325617086585
FOODS_3_725_CA_1,0.8563455823729795
FOODS_3_734_TX_1,1.308446667415983
FOODS_3_739_CA_1,0.37390332726369807
FOODS_3_739_TX_1,0.8754936674383766
FOODS_3_739_WI_1,0.5841059485473654
FOODS_3_741_CA_1,1.0187648041004933
FOODS_3_744_CA_1,0.9656251249450242
FOODS_3_744_TX_1,0.4236943710627922
FOODS_3_744_WI_1,0.7344168004280364
FOODS_3_747_WI_1,1.1606759821045536
FOODS_3_752_CA_1,1.0069070080862534
FOODS_3_752_TX_1,0.5116861212251017
FOODS_3_752_WI_1,0.7387866217267306
FOODS_3_755_CA_1,0.9793808621933622
FOODS_3_756_CA_1,0.7554347826086957
FOODS_3_756_TX_1,0.5712775951150775
FOODS_3_756_WI_1,0.8516607545952919
FOODS_3_757_TX_1,1.4190663944237134
FOODS_3_760_CA_1,1.051608143257303
FOODS_3_760_WI_1,2.3502578824445313
FOODS_3_764_CA_1,1.5323260488943646
FOODS_3_764_TX_1,1.7519082171127025
FOODS_3_764_WI_1,1.6835161755285073
FOODS_3_767_CA_1,0.8858135665986906
FOODS_3_785_CA_1,0.3902626707984111
FOODS_3_785_TX_1,0.5697226160935838
FOODS_3_785_WI_1,0.5367153535199451
FOODS_3_787_TX_1,0.29064904650384743
FOODS_3_789_CA_1,0.8038449515473586
FOODS_3_789_TX_1,0.6569333742080523
FOODS_3_789_WI_1,1.062581598295884
FOODS_3_795_WI_1,0.9279038718291055
FOODS_3_801_TX_1,0.660386631716907
FOODS_3_804_TX_1,1.0056313792968596
FOODS_3_804_WI_1,1.761789764204716
FOODS_3_808_CA_1,0.4320185352622061
FOODS_3_808_TX_1,0.7494832699278077
FOODS_3_808_WI_1,1.6161668749132307
FOODS_3_809_WI_1,0.6054006968641115
FOODS_3_811_CA_1,1.838319020733501
FOODS_3_811_TX_1,0.8958193230217439
FOODS_3_811_WI_1,0.9673447537473233
FOODS_3_816_TX_1,0.0
HOBBIES_1_008_CA_1,0.8228097868981847
HOBBIES_1_008_WI_1,0.7771875873637126
HOBBIES_1_014_WI_1,0.43995112472029213
HOBBIES_1_015_CA_1,0.5459154527277921
HOBBIES_1_016_CA_1,1.0819597069597071
HOBBIES_1_019_CA_1,1.4268100097181728
HOBBIES_1_019_TX_1,1.4703194632216712
HOBBIES_1_019_WI_1,1.2053011994271394
HOBBIES_1_030_CA_1,1.4210741548527808
HOBBIES_1_032_WI_1,1.1469922860109776
HOBBIES_1_048_CA_1,1.2758207570868196
HOBBIES_1_048_TX_1,0.9039902998236331
HOBBIES_1_048_WI_1,1.2056122448979592
HOBBIES_1_067_WI_1,1.5398478835978835
HOBBIES_1_147_CA_1,1.274160081860042
HOBBIES_1_158_TX_1,2.0424013434089003
HOBBIES_1_169_CA_1,0.9720539500409792
HOBBIES_1_169_WI_1,1.0212442717672843
HOBBIES_1_178_CA_1,0.5579693034238489
HOBBIES_1_178_WI_1,0.8604930628891883
HOBBIES_1_189_CA_1,1.4693446088794926
HOBBIES_1_189_WI_1,1.2477960780940913
HOBBIES_1_234_TX_1,1.3428916143546572
HOBBIES_1_244_CA_1,0.8033176095717097
HOBBIES_1_244_WI_1,0.7417433150929482
HOBBIES_1_254_CA_1,0.7821781518872699
HOBBIES_1_254_TX_1,1.2223241260250324
HOBBIES_1_256_CA_1,0.4290871321072663
HOBBIES_1_256_TX_1,1.1631615510925857
HOBBIES_1_256_WI_1,1.1013275130060396
HOBBIES_1_261_CA_1,1.361405387956333
HOBBIES_1_268_CA_1,1.3900000000000001
HOBBIES_1_268_TX_1,0.9498901491927243
HOBBIES_1_268_WI_1,0.8475609756097562
HOBBIES_1_278_WI_1,0.8666243177112742
HOBBIES_1_286_CA_1,0.9749704666272888
HOBBIES_1_288_WI_1,1.0276121555993654
HOBBIES_1_295_CA_1,1.1061980798038948
HOBBIES_1_295_WI_1,0.6458240035826243
HOBBIES_1_312_WI_1,1.2449137549756744
HOBBIES_1_319_WI_1,0.6069681900378102
HOBBIES_1_341_CA_1,0.3811164229471316
HOBBIES_1_341_TX_1,0.9873463724065019
HOBBIES_1_341_WI_1,1.0523589416640102
HOBBIES_1_345_WI_1,1.0124933780681618
HOBBIES_1_348_CA_1,0.5737880108626412
HOBBIES_1_348_TX_1,0.8173009078507926
HOBBIES_1_348_WI_1,0.8961118622001901
HOBBIES_1_354_CA_1,1.5287369914853361
HOBBIES_1_369_CA_1,0.9708975746759896
HOBBIES_1_370_CA_1,0.6265160951943879
HOBBIES_1_370_TX_1,0.7987093352192363
HOBBIES_1_370_WI_1,0.8498711821372564
HOBBIES_1_371_CA_1,0.7826576576576577
HOBBIES_1_371_TX_1,0.4052749311716121
HOBBIES_1_371_WI_1,0.8145533407161314
HOBBIES_1_381_CA_1,0.8587771045918369
HOBBIES_1_387_CA_1,0.7004731268146973
HOBBIES_1_398_WI_1,1.6524345321813674
HOBBIES_1_404_CA_1,0.9041244881710646
HOBBIES_1_404_WI_1,0.9810225846925972
HOBBIES_1_417_WI_1,1.0116180595987931
HOUSEHOLD_1_019_CA_1,0.9774964838255977
HOUSEHOLD_1_019_TX_1,1.2742551566080977
HOUSEHOLD_1_019_WI_1,1.2601042532295836
HOUSEHOLD_1_032_CA_1,1.6569935459011658
HOUSEHOLD_1_040_TX_1,1.154485049833887
HOUSEHOLD_1_051_TX_1,0.43794594384985264
HOUSEHOLD_1_051_WI_1,0.6963617741360884
HOUSEHOLD_1_066_CA_1,0.7139135354016555
HOUSEHOLD_1_066_TX_1,0.8634597886190243
HOUSEHOLD_1_083_TX_1,1.375624721658667
HOUSEHOLD_1_090_TX_1,0.5438657508042779
HOUSEHOLD_1_096_CA_1,1.121499762695776
HOUSEHOLD_1_096_TX_1,1.4972527472527473
HOUSEHOLD_1_106_TX_1,1.0460195481266379
HOUSEHOLD_1_110_CA_1,0.595890845964942
HOUSEHOLD_1_110_TX_1,0.7890666905059897
HOUSEHOLD_1_110_WI_1,1.1708221024258758
HOUSEHOLD_1_114_TX_1,0.5671562980030722
HOUSEHOLD_1_118_CA_1,1.0611160714285715
HOUSEHOLD_1_118_TX_1,0.6567467508931808
HOUSEHOLD_1_151_CA_1,1.3558295506706788
HOUSEHOLD_1_151_TX_1,0.9975515028706518
HOUSEHOLD_1_173_CA_1,0.7637362637362638
HOUSEHOLD_1_179_TX_1,0.6891392124633746
HOUSEHOLD_1_179_WI_1,0.706431343559416
HOUSEHOLD_1_191_CA_1,1.4122342154886534
HOUSEHOLD_1_198_TX_1,1.29933178945337
HOUSEHOLD_1_198_WI_1,1.0380425232823756
HOUSEHOLD_1_202_TX_1,1.3088222261609357
HOUSEHOLD_1_214_TX_1,0.5784881928602257
HOUSEHOLD_1_234_TX_1,0.8457482115200237
HOUSEHOLD_1_235_TX_1,0.7361822551065579
HOUSEHOLD_1_254_CA_1,0.8448136142625607
HOUSEHOLD_1_254_TX_1,1.2009450650244045
HOUSEHOLD_1_262_CA_1,1.4106901217861976
HOUSEHOLD_1_262_TX_1,1.0408519843580997
HOUSEHOLD_1_277_TX_1,0.9291443850267379
HOUSEHOLD_1_277_WI_1,0.6627383951061533
HOUSEHOLD_1_294_CA_1,0.7451314679415073
HOUSEHOLD_1_294_TX_1,0.8380225080385851
HOUSEHOLD_1_294_WI_1,0.8954566003616635
HOUSEHOLD_1_303_CA_1,1.309939575364488
HOUSEHOLD_1_303_TX_1,1.0031162866983763
HOUSEHOLD_1_303_WI_1,1.0986822136786727
HOUSEHOLD_1_304_CA_1,0.9132053434557268
HOUSEHOLD_1_304_TX_1,0.6288095238095238
HOUSEHOLD_1_319_TX_1,0.7975318086648412
HOUSEHOLD_1_327_CA_1,1.1535599816849818
HOUSEHOLD_1_327_TX_1,0.7549606527301695
HOUSEHOLD_1_327_WI_1,1.2718417945690674
HOUSEHOLD_1_328_TX_1,1.0503230961645358
HOUSEHOLD_1_334_CA_1,1.5131091347044656
HOUSEHOLD_1_334_TX_1,1.0372965125762568
HOUSEHOLD_1_334_WI_1,0.7635836995605274
HOUSEHOLD_1_338_CA_1,0.9027777777777778
HOUSEHOLD_1_339_CA_1,1.1568449947436048
HOUSEHOLD_1_339_TX_1,1.289509870403858
HOUSEHOLD_1_339_WI_1,1.1593095940441072
HOUSEHOLD_1_344_TX_1,0.8952841460682549
HOUSEHOLD_1_348_TX_1,1.1799171842650102
HOUSEHOLD_1_351_CA_1,1.165913376220053
HOUSEHOLD_1_351_TX_1,0.810220041773935
HOUSEHOLD_1_351_WI_1,1.0870042914016855
HOUSEHOLD_1_361_CA_1,0.8820193171608266
HOUSEHOLD_1_373_TX_1,1.7215916217233165
HOUSEHOLD_1_379_TX_1,0.5502031427376471
HOUSEHOLD_1_385_TX_1,1.0421210468920392
HOUSEHOLD_1_386_TX_1,0.6058111380145279
HOUSEHOLD_1_389_TX_1,0.8726283482142857
HOUSEHOLD_1_389_WI_1,1.3561534656186445
HOUSEHOLD_1_399_CA_1,1.361862731733915
HOUSEHOLD_1_399_TX_1,1.2998129765501367
HOUSEHOLD_1_399_WI_1,1.7589988751406076
HOUSEHOLD_1_409_CA_1,0.9972013865211956
HOUSEHOLD_1_409_TX_1,1.178819179753011
HOUSEHOLD_1_409_WI_1,0.9501953125
HOUSEHOLD_1_414_CA_1,1.6362384506041223
HOUSEHOLD_1_414_TX_1,0.5343606514770857
HOUSEHOLD_1_414_WI_1,1.3038954836949106
HOUSEHOLD_1_416_TX_1,0.9855567226890756
HOUSEHOLD_1_418_CA_1,1.4504644596308875
HOUSEHOLD_1_418_TX_1,0.7256523799650485
HOUSEHOLD_1_418_WI_1,1.3034083496412263
HOUSEHOLD_1_429_CA_1,0.9613933601609658
HOUSEHOLD_1_429_TX_1,1.1598798397863817
HOUSEHOLD_1_430_TX_1,1.4040232136735393
HOUSEHOLD_1_439_TX_1,1.0716078600114745
HOUSEHOLD_1_447_CA_1,1.4158390628978865
HOUSEHOLD_1_447_TX_1,0.8873438878313756
HOUSEHOLD_1_447_WI_1,1.0307203389830508
HOUSEHOLD_1_448_TX_1,1.0042906051309415
HOUSEHOLD_1_448_WI_1,1.183006433880942
HOUSEHOLD_1_459_CA_1,0.6870057512580877
HOUSEHOLD_1_459_TX_1,1.5941901126046645
HOUSEHOLD_1_459_WI_1,1.8359977324263037
HOUSEHOLD_1_465_CA_1,1.843018756259674
HOUSEHOLD_1_465_TX_1,0.853174603174603
HOUSEHOLD_1_465_WI_1,0.9236982006543075
HOUSEHOLD_1_473_CA_1,1.2087445397184922
HOUSEHOLD_1_473_TX_1,1.1069268977432243
HOUSEHOLD_1_474_TX_1,0.8117820040674985
HOUSEHOLD_1_506_TX_1,0.8454460386774797
HOUSEHOLD_1_514_CA_1,0.6311236438369259
HOUSEHOLD_1_514_TX_1,1.287205795581197
HOUSEHOLD_1_516_TX_1,0.8046507064364207
HOUSEHOLD_1_517_CA_1,1.3388819675156884
HOUSEHOLD_1_517_TX_1,1.1040446146913023
HOUSEHOLD_1_521_CA_1,1.2312030075187972
HOUSEHOLD_1_521_TX_1,1.0374975792395584
HOUSEHOLD_1_521_WI_1,1.7041865233292695
HOUSEHOLD_1_535_CA_1,1.261670124481328
HOUSEHOLD_2_213_TX_1,1.8689847140969995
HOUSEHOLD_2_440_TX_1,2.4765144152899254
