id,store_id,mase,wape,bias,actual_total,pred_total
FOODS_3_313_WI_1,WI_1,0.7405696460219883,0.5011828,-0.27338793873786926,99.0,91.34513854980469
FOODS_3_318_CA_1,CA_1,0.7169990181946864,0.38033614,0.8694717288017273,324.0,348.34521484375
FOODS_3_318_TX_1,TX_1,0.8392752023657678,0.41954452,2.2234253883361816,201.0,263.2558898925781
FOODS_3_318_WI_1,WI_1,0.8860827097453091,0.3969114,1.014102816581726,346.0,374.3948669433594
FOODS_3_319_CA_1,CA_1,1.4717240068813788,6.217909,7.9033203125,38.0,259.29296875
FOODS_3_319_TX_1,TX_1,1.336753183833158,31.160385,5.564354419708252,5.0,160.8019256591797
FOODS_3_319_WI_1,WI_1,1.438454166139875,19.756401,7.761443614959717,11.0,228.32041931152344
FOODS_3_321_TX_1,TX_1,0.8053013458730135,0.51835203,0.22731630504131317,130.0,136.36485290527344
FOODS_3_324_CA_1,CA_1,1.6346946691023372,3.258201,6.854610919952393,74.0,265.9291076660156
FOODS_3_324_WI_1,WI_1,1.37789196331048,2.565897,6.378472328186035,108.0,286.5971984863281
FOODS_3_326_WI_1,WI_1,1.3915807782280398,0.49242878,-2.930464029312134,337.0,254.947021484375
FOODS_3_327_CA_1,CA_1,0.5875272413370228,0.703587,1.0470411777496338,69.0,98.31715393066406
FOODS_3_327_TX_1,TX_1,0.6118202923796666,0.8846706,1.2035478353500366,55.0,88.69934844970703
FOODS_3_329_CA_1,CA_1,0.7798556943860679,0.36097482,-0.6359414458274841,370.0,352.19366455078125
FOODS_3_329_TX_1,TX_1,1.6611852796721025,0.84481704,0.9863187670707703,215.0,242.61692810058594
FOODS_3_329_WI_1,WI_1,0.6982185098118933,0.29668188,0.0007875646697357297,245.0,245.0220489501953
FOODS_3_330_CA_1,CA_1,0.6720561655519095,0.45361516,-0.3115512430667877,138.0,129.2765655517578
FOODS_3_339_CA_1,CA_1,1.0511938965884373,0.510643,-0.8072824478149414,243.0,220.3960723876953
FOODS_3_339_WI_1,WI_1,0.6252648496744869,0.4886221,1.7588348388671875,204.0,253.24737548828125
FOODS_3_348_CA_1,CA_1,0.6744600677565564,0.3909134,-0.531631588935852,220.0,205.1143035888672
FOODS_3_348_TX_1,TX_1,0.5154723803898023,0.5484336,-0.7120903134346008,93.0,73.06147766113281
FOODS_3_348_WI_1,WI_1,0.6870644529471579,0.48219404,-0.4035494327545166,169.0,157.7006072998047
FOODS_3_349_CA_1,CA_1,0.861447332812505,0.31574133,-0.2989736497402191,256.0,247.62875366210938
FOODS_3_349_TX_1,TX_1,0.922713714022046,0.28192604,-2.6161625385284424,411.0,337.7474670410156
FOODS_3_349_WI_1,WI_1,1.0556876698997726,0.37025714,-0.3228299617767334,163.0,153.96075439453125
FOODS_3_351_CA_1,CA_1,0.7626139860946725,0.36286548,-0.49099233746528625,248.0,234.25222778320312
FOODS_3_362_CA_1,CA_1,0.6884677345188874,0.26879725,0.09955879300832748,466.0,468.7876281738281
FOODS_3_362_TX_1,TX_1,1.0511190595483422,0.47591093,0.718706488609314,235.0,255.123779296875
FOODS_3_362_WI_1,WI_1,1.16749561244727,0.3940244,-0.9058270454406738,236.0,210.63685607910156
FOODS_3_363_CA_1,CA_1,0.7361849624187426,0.5551978,-0.07563768327236176,203.0,200.88214111328125
FOODS_3_372_TX_1,TX_1,0.8545527262653259,0.75375396,0.19979940354824066,94.0,99.59439086914062
FOODS_3_376_CA_1,CA_1,0.5550446391578101,0.5353107,-1.0958260297775269,131.0,100.31686401367188
FOODS_3_376_TX_1,TX_1,1.0746565419591694,0.5321412,-5.10526180267334,275.0,132.05267333984375
FOODS_3_376_WI_1,WI_1,0.5799415738329279,0.7053175,-0.5263404250144958,64.0,49.26247024536133
FOODS_3_377_CA_1,CA_1,0.5804732296895103,0.28804672,-0.4781002104282379,246.0,232.61318969726562
FOODS_3_377_TX_1,TX_1,0.6940404153440017,0.29746917,-3.3201277256011963,368.0,275.03643798828125
FOODS_3_377_WI_1,WI_1,0.8386942266559637,0.4135876,0.016755206510424614,154.0,154.46913146972656
FOODS_3_389_CA_1,CA_1,0.7511738237490933,0.38634065,1.7548242807388306,218.0,267.1351013183594
FOODS_3_389_TX_1,TX_1,0.7527743112319438,0.29026765,-1.4245063066482544,401.0,361.1138000488281
FOODS_3_389_WI_1,WI_1,0.7507817050861707,0.8677852,1.2494475841522217,58.0,92.98453521728516
FOODS_3_393_CA_1,CA_1,0.9953753060134441,0.4841061,-2.118828535079956,236.0,176.6728057861328
FOODS_3_393_TX_1,TX_1,1.0091607236380749,0.4867651,-2.22957444190979,182.0,119.5719223022461
FOODS_3_393_WI_1,WI_1,0.7173248504266508,0.36286548,-1.5253897905349731,187.0,144.28907775878906
FOODS_3_399_CA_1,CA_1,1.3562694825393296,0.7071198,-2.5353283882141113,204.0,133.01080322265625
FOODS_3_399_TX_1,TX_1,0.6372501900340111,0.4081241,-1.2238943576812744,155.0,120.73095703125
FOODS_3_404_CA_1,CA_1,1.6522340936467523,7.180125,7.410094738006592,30.0,237.48265075683594
FOODS_3_404_TX_1,TX_1,0.3312171168726385,13.308415,1.3984678983688354,3.0,42.15709686279297
FOODS_3_404_WI_1,WI_1,2.513257310786659,16.268064,10.458041191101074,18.0,310.8251647949219
FOODS_3_406_CA_1,CA_1,0.9967751728466948,0.48976654,-6.553272724151611,454.0,270.50836181640625
FOODS_3_406_TX_1,TX_1,0.8332200615472799,0.84251136,1.6850498914718628,112.0,159.18141174316406
FOODS_3_406_WI_1,WI_1,0.5975291016079666,0.4809903,0.8169441223144531,153.0,175.8744354248047
FOODS_3_412_TX_1,TX_1,0.6505687277318052,0.74648374,0.6316079497337341,131.0,148.68502807617188
FOODS_3_412_WI_1,WI_1,0.888544181586074,0.9229321,-0.48929810523986816,156.0,142.2996368408203
FOODS_3_413_WI_1,WI_1,0.570612557624166,0.33622304,0.5088005661964417,219.0,233.2464141845703
FOODS_3_435_WI_1,WI_1,0.6831703042784929,0.29114142,0.6963628530502319,372.0,391.4981689453125
FOODS_3_444_CA_1,CA_1,2.1020844529307894,2.5076203e+08,8.95578670501709,0.0,250.76202392578125
FOODS_3_444_TX_1,TX_1,1.6558671674840626,2.4029371e+08,8.581918716430664,0.0,240.29371643066406
FOODS_3_446_TX_1,TX_1,0.8078475032640234,0.7964821,0.7574671506881714,72.0,93.2090835571289
FOODS_3_454_TX_1,TX_1,0.6643786101061202,1.1527892,2.062879800796509,102.0,159.76063537597656
FOODS_3_454_WI_1,WI_1,0.8495356252295018,1.015933,1.593643307685852,101.0,145.62200927734375
FOODS_3_455_CA_1,CA_1,0.46328176417576195,0.2604416,-0.09489953517913818,238.0,235.3428192138672
FOODS_3_455_TX_1,TX_1,0.4564182144482816,0.25840938,1.8819247484207153,339.0,391.69384765625
FOODS_3_458_CA_1,CA_1,0.6520139210140512,0.38521612,0.6759384870529175,173.0,191.92628479003906
FOODS_3_458_TX_1,TX_1,0.8440983543316875,0.54155403,0.5696549415588379,173.0,188.95033264160156
FOODS_3_458_WI_1,WI_1,0.9091943073794706,0.89194494,2.404587507247925,97.0,164.3284454345703
FOODS_3_460_WI_1,WI_1,0.5758538546107107,0.34401053,-0.13403591513633728,128.0,124.24698638916016
FOODS_3_462_CA_1,CA_1,0.8072712807987661,0.60472095,-0.6471362113952637,155.0,136.88018798828125
FOODS_3_462_TX_1,TX_1,0.6454539478946764,0.44123748,-3.0980610847473145,251.0,164.25428771972656
FOODS_3_462_WI_1,WI_1,0.6883495739287769,0.8705763,1.0668466091156006,79.0,108.8717041015625
FOODS_3_469_TX_1,TX_1,0.80374833836948,0.90808225,1.7318518161773682,69.0,117.4918441772461
FOODS_3_473_CA_1,CA_1,0.6729416979454305,0.3824123,0.047162942588329315,228.0,229.320556640625
FOODS_3_473_TX_1,TX_1,0.48090064925548837,0.47359684,0.7876184582710266,81.0,103.05330657958984
FOODS_3_473_WI_1,WI_1,0.6376376832188899,0.677683,1.2613648176193237,71.0,106.3182144165039
FOODS_3_474_TX_1,TX_1,1.555100606393026,0.5835147,-4.875216960906982,271.0,134.4939422607422
FOODS_3_476_CA_1,CA_1,0.47960385676963513,0.4101286,0.3157375752925873,124.0,132.84066772460938
FOODS_3_476_TX_1,TX_1,1.1113130974910828,0.5068105,-0.7296962738037109,147.0,126.5685043334961
FOODS_3_477_CA_1,CA_1,0.8265182051509496,0.48713717,1.0400216579437256,143.0,172.12059020996094
FOODS_3_491_CA_1,CA_1,0.8693253659271208,0.52156746,4.127467155456543,315.0,430.569091796875
FOODS_3_491_TX_1,TX_1,0.774330704594231,0.57789415,0.7343076467514038,122.0,142.56060791015625
FOODS_3_491_WI_1,WI_1,0.7164721362259411,0.31785533,-1.8832505941390991,510.0,457.26898193359375
FOODS_3_498_CA_1,CA_1,0.9194608143958835,0.86637086,-1.6309477090835571,170.0,124.3334732055664
FOODS_3_498_TX_1,TX_1,0.9025907666939257,0.9841638,-1.728914499282837,170.0,121.59039306640625
FOODS_3_498_WI_1,WI_1,0.7390957792221717,0.81171846,0.7041090726852417,169.0,188.7150421142578
FOODS_3_499_CA_1,CA_1,1.0254731662732464,0.5514568,-6.0286545753479,411.0,242.1976776123047
FOODS_3_499_TX_1,TX_1,0.8508590990029639,0.56349194,1.0626710653305054,235.0,264.7547912597656
FOODS_3_499_WI_1,WI_1,0.5191179459050627,0.3297884,0.3429010212421417,147.0,156.60122680664062
FOODS_3_501_CA_1,CA_1,1.1460272696723117,0.39479712,-4.74448299407959,768.0,635.154541015625
FOODS_3_501_TX_1,TX_1,0.6548329188307175,0.5257048,0.7329339981079102,164.0,184.5221405029297
FOODS_3_501_WI_1,WI_1,0.7186710703305362,0.49548987,-0.8875099420547485,212.0,187.1497344970703
FOODS_3_503_TX_1,TX_1,0.591446164141066,0.6276809,0.48866206407546997,76.0,89.68253326416016
FOODS_3_503_WI_1,WI_1,1.120274855204669,0.40510625,-1.7545629739761353,165.0,115.87224578857422
FOODS_3_511_CA_1,CA_1,1.106788121847409,0.20979607,0.5145564675331116,600.0,614.4075927734375
FOODS_3_511_TX_1,TX_1,1.0937998677666037,0.67343956,1.217713713645935,124.0,158.09597778320312
FOODS_3_516_CA_1,CA_1,0.8368230196788523,0.31097335,-0.42538976669311523,259.0,247.08908081054688
FOODS_3_516_TX_1,TX_1,0.624646988665822,0.37333348,1.9456117153167725,194.0,248.47714233398438
FOODS_3_516_WI_1,WI_1,0.7554249316943202,0.31002012,-0.7351359724998474,252.0,231.4161834716797
FOODS_3_519_WI_1,WI_1,0.6884141504992157,0.8399643,0.6367947459220886,84.0,101.83024597167969
FOODS_3_524_CA_1,CA_1,1.8222172521238083,10.036278,10.94884204864502,31.0,337.56756591796875
FOODS_3_524_TX_1,TX_1,1.1331711600736245,9.225698,3.8509361743927,12.0,119.82621002197266
FOODS_3_524_WI_1,WI_1,1.789567415822552,12.486417,7.030213832855225,16.0,212.8459930419922
FOODS_3_526_CA_1,CA_1,1.0148806540849384,0.5441951,-3.264047384262085,197.0,105.60667419433594
FOODS_3_526_TX_1,TX_1,0.7985527587870107,0.6602087,-0.8570764660835266,94.0,70.0018539428711
FOODS_3_530_TX_1,TX_1,0.9030766556864935,0.39100435,0.5887848138809204,162.0,178.48597717285156
FOODS_3_530_WI_1,WI_1,0.654819549615201,0.42807257,2.083440065383911,159.0,217.33631896972656
FOODS_3_532_WI_1,WI_1,0.9642028142186932,0.54671556,1.8724889755249023,135.0,187.4296875
FOODS_3_534_CA_1,CA_1,0.661294404920751,0.5943777,1.213374376296997,113.0,146.9744873046875
FOODS_3_541_CA_1,CA_1,0.6134098720750354,134.16641,4.791657447814941,1.0,135.16641235351562
FOODS_3_541_TX_1,TX_1,0.967921309178375,10.34109,5.063141822814941,16.0,157.76797485351562
FOODS_3_541_WI_1,WI_1,1.4613527799815134,63.99674,6.856793403625488,3.0,194.99021911621094
FOODS_3_546_CA_1,CA_1,0.4484579759906146,0.30497724,0.02027847059071064,150.0,150.5677947998047
FOODS_3_547_CA_1,CA_1,0.9541872296512321,5.079656,4.160106182098389,29.0,145.48297119140625
FOODS_3_547_TX_1,TX_1,0.5851891364180595,1.1958382,1.6513136625289917,101.0,147.2367706298828
FOODS_3_547_WI_1,WI_1,0.6540087480140697,1.3382463,2.1169986724853516,81.0,140.2759552001953
FOODS_3_555_CA_1,CA_1,0.47457555465745593,0.15598875,-0.3763503432273865,536.0,525.462158203125
FOODS_3_555_TX_1,TX_1,0.8330733795385661,0.22992933,-3.629689931869507,804.0,702.36865234375
FOODS_3_555_WI_1,WI_1,0.4503193048785637,0.1847222,-0.05090124160051346,264.0,262.57476806640625
FOODS_3_566_CA_1,CA_1,0.9740702260239177,0.733601,0.6037455797195435,160.0,176.9048614501953
FOODS_3_566_WI_1,WI_1,1.1060294470818994,1.0091949,0.2869260013103485,145.0,153.03390502929688
FOODS_3_568_WI_1,WI_1,0.8665108120245343,0.8288672,-0.15162579715251923,109.0,104.75448608398438
FOODS_3_570_CA_1,CA_1,0.7118772113796503,0.3105256,-1.5153671503067017,220.0,177.56973266601562
FOODS_3_570_TX_1,TX_1,0.5100061881071978,0.31856358,-0.13817530870437622,121.0,117.131103515625
FOODS_3_572_WI_1,WI_1,1.4941169959156455,0.3132578,-1.9227831363677979,245.0,191.16207885742188
FOODS_3_578_WI_1,WI_1,1.4328044461948328,2.7808776,2.9789624214172363,40.0,123.41094970703125
FOODS_3_580_CA_1,CA_1,0.5284780782321493,0.86181414,-0.09049753099679947,111.0,108.466064453125
FOODS_3_580_TX_1,TX_1,0.40917958587055187,0.8391509,0.9261261820793152,73.0,98.93153381347656
FOODS_3_580_WI_1,WI_1,0.7339052204368897,0.8039138,-0.44609805941581726,111.0,98.50923919677734
FOODS_3_586_CA_1,CA_1,0.6413037735478869,0.17568955,1.9711545705795288,1075.0,1130.1922607421875
FOODS_3_586_TX_1,TX_1,0.824691120244462,0.20150614,-4.011684894561768,1510.0,1397.6728515625
FOODS_3_586_WI_1,WI_1,0.6662674472534972,0.28747377,0.06167251616716385,403.0,404.72686767578125
FOODS_3_587_CA_1,CA_1,0.9176964138046586,0.39421403,8.407404899597168,643.0,878.4073486328125
FOODS_3_587_TX_1,TX_1,0.8380119891915574,0.40270957,7.8771653175354,653.0,873.5606079101562
FOODS_3_587_WI_1,WI_1,0.572960974710843,0.23242718,-1.4975768327713013,391.0,349.06787109375
FOODS_3_594_WI_1,WI_1,1.6157394086653862,18.79062,8.040755271911621,12.0,237.14114379882812
FOODS_3_603_WI_1,WI_1,0.8984699266647532,0.9380865,0.39728227257728577,107.0,118.1239013671875
FOODS_3_607_CA_1,CA_1,0.7942343503149168,0.49842924,5.21427583694458,312.0,457.9997253417969
FOODS_3_607_TX_1,TX_1,0.716983077702513,0.4794029,6.4803361892700195,409.0,590.4494018554688
FOODS_3_607_WI_1,WI_1,0.3926622923307575,0.50414217,0.512079656124115,76.0,90.33822631835938
FOODS_3_628_WI_1,WI_1,0.915621977660397,0.5174165,-0.6728687286376953,113.0,94.15967559814453
FOODS_3_634_WI_1,WI_1,0.6148074639646753,0.36404637,0.10664526373147964,162.0,164.98606872558594
FOODS_3_635_CA_1,CA_1,0.40611537760163313,8.174791,2.7058680057525635,11.0,86.7643051147461
FOODS_3_635_TX_1,TX_1,0.5185863334558853,3.133903,1.4283301830291748,28.0,67.99324035644531
FOODS_3_635_WI_1,WI_1,0.8822029933072038,8.124899,4.190588474273682,15.0,132.3364715576172
FOODS_3_636_CA_1,CA_1,0.6792929317725938,0.55113584,-1.5494529008865356,166.0,122.61532592773438
FOODS_3_636_TX_1,TX_1,0.652069220559318,0.47286743,-1.0518237352371216,113.0,83.54893493652344
FOODS_3_644_WI_1,WI_1,1.0644541489458592,8.1609176e+07,2.9146134853363037,0.0,81.60917663574219
FOODS_3_652_CA_1,CA_1,0.7716159778625573,0.37095708,-0.5600687861442566,194.0,178.3180694580078
FOODS_3_652_WI_1,WI_1,0.6398151146274681,0.3339927,0.2673642039299011,140.0,147.48619079589844
FOODS_3_654_CA_1,CA_1,0.9004555334016927,0.3438145,0.08015850931406021,199.0,201.24444580078125
FOODS_3_654_TX_1,TX_1,0.6799836777652608,0.23408805,1.13100266456604,334.0,365.6680603027344
FOODS_3_661_WI_1,WI_1,0.6849983878955064,0.45635498,0.37774989008903503,110.0,120.57699584960938
FOODS_3_668_CA_1,CA_1,0.6678052989696486,0.31130463,-0.49433591961860657,219.0,205.1586151123047
FOODS_3_668_WI_1,WI_1,0.6119737247962735,0.23659943,0.139730766415596,332.0,335.9124450683594
FOODS_3_672_TX_1,TX_1,0.7996676504514202,1.4871286,1.2821284532546997,50.0,85.89959716796875
FOODS_3_672_WI_1,WI_1,0.6339808785736608,0.4234849,-0.5033850073814392,131.0,116.90522766113281
FOODS_3_681_CA_1,CA_1,0.40484207732373423,0.22760956,1.192290186882019,534.0,567.3840942382812
FOODS_3_681_TX_1,TX_1,1.5630965847555298,0.38570717,-16.544082641601562,1201.0,737.765625
FOODS_3_682_CA_1,CA_1,0.853642167108376,0.50454444,-2.739940643310547,249.0,172.28164672851562
FOODS_3_682_TX_1,TX_1,1.128219897890742,0.4276214,-1.8119269609451294,228.0,177.26605224609375
FOODS_3_682_WI_1,WI_1,0.5634836981838224,0.3872931,-0.3286660611629486,166.0,156.79736328125
FOODS_3_688_TX_1,TX_1,1.063506960747926,0.53824246,-2.6182291507720947,185.0,111.68959045410156
FOODS_3_692_CA_1,CA_1,0.8933836674021962,0.59058326,-0.7625569701194763,164.0,142.64840698242188
FOODS_3_692_WI_1,WI_1,0.700150205001598,0.75001,2.472669839859009,146.0,215.23477172851562
FOODS_3_694_CA_1,CA_1,0.5875437489108174,0.25784293,0.44716769456863403,308.0,320.52069091796875
FOODS_3_694_TX_1,TX_1,0.5252879193309014,0.17301075,-0.8423812985420227,542.0,518.4133911132812
FOODS_3_694_WI_1,WI_1,0.5135112455330226,0.15193027,-1.8805192708969116,573.0,520.345458984375
FOODS_3_695_CA_1,CA_1,0.8259761531795139,0.43244836,-2.5208513736724854,223.0,152.4161834716797
FOODS_3_695_TX_1,TX_1,0.6222046238144635,0.4559104,-0.3342890739440918,144.0,134.63990783691406
FOODS_3_697_CA_1,CA_1,0.9625640016461118,0.30552596,-1.1231582164764404,354.0,322.5516052246094
FOODS_3_697_TX_1,TX_1,0.7223119642483804,0.4985994,0.7182990312576294,142.0,162.11236572265625
FOODS_3_702_CA_1,CA_1,0.5375162670590665,0.3956042,-2.908860683441162,302.0,220.55189514160156
FOODS_3_702_TX_1,TX_1,1.5556046687195553,0.6310987,-4.059657573699951,186.0,72.32958221435547
FOODS_3_702_WI_1,WI_1,1.9437989578907169,0.67936903,-9.255666732788086,428.0,168.8413543701172
FOODS_3_704_WI_1,WI_1,0.6526930887569196,0.3228647,-0.41936367750167847,212.0,200.2578125
FOODS_3_711_CA_1,CA_1,0.7894573449305826,4.778394,6.189888000488281,42.0,215.31686401367188
FOODS_3_711_TX_1,TX_1,0.7529828472092993,1.4130509,3.8893883228302,100.0,208.9028778076172
FOODS_3_711_WI_1,WI_1,1.0275510542709894,1.0555214,0.7185014486312866,171.0,191.1180419921875
FOODS_3_714_CA_1,CA_1,0.6447668838596874,0.3092902,3.6659839153289795,525.0,627.6475219726562
FOODS_3_714_TX_1,TX_1,0.6079246866630142,0.22480093,-3.349851369857788,560.0,466.2041320800781
FOODS_3_714_WI_1,WI_1,0.7429500963281377,0.2911776,-3.3360018730163574,478.0,384.5919494628906
FOODS_3_723_CA_1,CA_1,0.823298130439602,0.5066072,4.641973972320557,318.0,447.97528076171875
FOODS_3_723_TX_1,TX_1,0.7150685848202606,0.32746896,0.009471757337450981,474.0,474.26519775390625
FOODS_3_723_WI_1,WI_1,0.6805464616846174,0.30025068,2.1254968643188477,306.0,365.513916015625
FOODS_3_725_CA_1,CA_1,0.5466188917758285,0.4521403,1.092637538909912,96.0,126.59385681152344
FOODS_3_734_TX_1,TX_1,0.8440854627590065,0.5471144,0.8121936917304993,158.0,180.7414093017578
FOODS_3_739_CA_1,CA_1,0.2804974780939526,0.19216618,-0.8272705078125,406.0,382.83642578125
FOODS_3_739_TX_1,TX_1,0.6519618558977827,0.2825962,-2.5577526092529297,390.0,318.3829040527344
FOODS_3_739_WI_1,WI_1,0.48420970651424167,0.29943994,-0.22030846774578094,263.0,256.83135986328125
FOODS_3_741_CA_1,CA_1,0.5022215688825279,0.32085615,1.3347976207733154,464.0,501.3743591308594
FOODS_3_744_CA_1,CA_1,0.5709012504827161,0.307791,2.323850631713867,267.0,332.06781005859375
FOODS_3_744_TX_1,TX_1,0.4193625725870863,0.77460736,0.2609899044036865,46.0,53.30772018432617
FOODS_3_744_WI_1,WI_1,0.5885023345374499,0.5064338,0.05217129737138748,125.0,126.46080017089844
FOODS_3_747_WI_1,WI_1,0.7646181272249082,0.78907573,0.6771982312202454,91.0,109.9615478515625
FOODS_3_752_CA_1,CA_1,0.8381070809945906,1.1362348,3.9236207008361816,126.0,235.8613739013672
FOODS_3_752_TX_1,TX_1,0.6850041762635856,1.4159533,3.3202016353607178,104.0,196.9656524658203
FOODS_3_752_WI_1,WI_1,0.7354983307241559,0.77747643,0.3047296702861786,210.0,218.53240966796875
FOODS_3_755_CA_1,CA_1,0.8129640755984088,0.32939667,-2.1964800357818604,315.0,253.49855041503906
FOODS_3_756_CA_1,CA_1,0.5248019657890249,0.34735093,0.3993985950946808,140.0,151.1831512451172
FOODS_3_756_TX_1,TX_1,0.5964438756712249,0.35281777,0.3134291470050812,145.0,153.77603149414062
FOODS_3_756_WI_1,WI_1,0.6683691005789822,0.46596503,0.7702569961547852,128.0,149.5671844482422
FOODS_3_757_TX_1,TX_1,1.3230878187721566,0.45442998,-2.4569647312164307,238.0,169.20497131347656
FOODS_3_760_CA_1,CA_1,0.7204782304202333,0.32256645,0.067319855093956,257.0,258.88494873046875
FOODS_3_760_WI_1,WI_1,1.5664439575015083,0.37206152,-2.7131621837615967,249.0,173.03146362304688
FOODS_3_764_CA_1,CA_1,1.3238804740870513,0.49369588,-1.4945224523544312,238.0,196.15335083007812
